-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\khade\.gradle\caches\8.14.3\transforms\ff66ee04c0a0b09bf3b973d14c758de7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\afb3528eb2c135b677a41923554dbaad\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ca7c5980e0f67c12790950ea5d89cd5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3fa015451abbfce2791b4f1e652f4c9e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\543f65704c9a3b0af9df14cc473db8d7\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a0c8040467d258189761a0c2fa49dabe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a0c8040467d258189761a0c2fa49dabe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a0c8040467d258189761a0c2fa49dabe\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\eb858ee84f0c96f199a1fd09b7e9b527\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\eb858ee84f0c96f199a1fd09b7e9b527\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\eb858ee84f0c96f199a1fd09b7e9b527\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
